algâelleeh	alkueläimet	n
algâiäláneh	alkueliöt	n
algâlâš	alkeellinen	n
algâolmooš	alkuihminen	n
algâčuolmâ	alkio	n
almos iälsu	yleiskunto	n
anorektk	anorektikko	n
aortta	aortta, valtimo	n
apiriemnis 	aavikkokettu	n
aro	aro	n
arvevyevdi	sademetsä	n
assaasloostâg 	nahkealehtinen	n
ciägustiällu	pystyasento	n
cuábuiellee	sammakkoeläin	n
eennâmhurgee 	maakiitäjäinen	n
elleesellâ 	eläinsolu	n
ertpeltähti 	kylkiluu	n
fiskisrääsi 	niittyleinikki	n
fiskisvälli 	keltahaukka	n
gaaseel 	gaselli	n
hajâsajos 	hajualue	n
happinallii 	happipitoinen	n
hervâcuozzâ 	värikalvo	n
hirmoskozzâtlisko 	hirmukynsilisko	n
hiävuštoonâs 	kanerva	n
hurgeeh 	kiitäjät	n
hágá 	häkä	n
häblejee 	kuohkeuttaja	n
härjilisko 	harjalisko	n
idâtähti 	polvilumpio	n
ijjâgááh 	yökköset	n
ijjâpiäivááloddááh 	yöperhoset	n
irdut 	tulehdus, haava	n
irve 	saukon pesä	n
iäláán 	eliö	n
iälšu 	kunto	n
iämádâh 	emätin	n
iđosšadoh 	itiökasvit	n
jalvâ 	jalava	n
jamâstuđ 	turtua	v
jienâsaanjâ 	äänenmurros	n
jietânâskáránâskuáskim 	jättiläiskorppikotka	n
jietânâstuhháátjuolgâg 	jättiläistuhatjalkainen	n
juovâääpi 	kivikkoaavikko	n
jutteselgi 	harmaakuvemyyrä, punamyyrä	n
kaavrâs 	kauris	n
kavrâs jorgáldâskiärdu 	kauriin kääntöpiiri	n
kašmârdeijee 	matelija	n
kepispoccee 	keuhkoputki	n
kepispuuljâr 	keuhkorakkula	n
kiccimtivre 	turkkilo	n
kieddihurgee 	kenttäkiitäjäinen	n
kieddinjuámmilsyeini 	nurmilauha	n
kieddiviola 	keto-orvokki	n
kiehârâttâm 	keuhkoputki	n
kierâdâh 	latvus	n
kierâdâhkerdi 	latvuskerros	n
kietâruotâstähti 	ranneluu	n
kievânjuolâs 	maitohorsma	n
kiirjâgloddááš 	kirjosieppo	n
kildos 	kiille	n
kirdeelisko 	lentolisko	n
kiärpášfášku 	kärpäslätkä	n
kolbâcuábui 	kilpikonna	n
kollepuállu 	pietaryrtti	n
kolmâ stielâs 	kylmä vyöhyke	n
koppákuorijááh	kovakuoriaiset	n
koskâpelji 	välikorva	n
koskâšoŋŋâdâh 	väli-ilmasto	n
kossâvákká 	nelipäinen pakaralihas	n
kossâčuáli 	paksusuoli	n
kozzârääsi 	kannusruoho	n
koškejolgâdâs 	aro	n
kođos 	kudos	n
kuddum 	tulehdus	n
kuddut 	tulehtua	v
kudduđ 	tulla lumisokeaksi	v
kuloniärvá 	kuulohermo	n
kulotäävtih 	kuuloluut	n
kulâtteijee 	kuluttaja	n
kume stielâs 	kuuma vyöhyke	n
kunâgâtâr 	kuningatar	n
kuobârsáigustâh 	sienirihmasto	n
kuolah 	kivekset	n
kuorâttâllâmnakcâ 	harkintakyky	n
kuovđâ 	keidas	n
kuovđâšmmáálám 	luolamaalaus	n
kuullâmsajos 	kuuloalue	n
kuulmâčoorvâglisko 	kolmisarvilisko	n
kuuloold tábáhtuvvee hämimolsom 	vähittäinen muodonvaihdos	n
kuággumlokke 	kurkunkansi	n
kuáhtu 	kohtu	n
kyeppirellee 	sorkkaeläin	n
kähisteijeeviigun 	kuristajaviikuna	n
