tärkki	tarkka	a		ceelhi
aldaš	läheinen	a		ceelhi
veikkâ	vaikka	ca		ceelhi
teikkâ	taikka	cc		ceelhi
kale	kyllä	i		ceelhi
jieš	itse	prom		ceelhi
iäránem	eroaminen	n		ceelhi
tiervâttem	tervehtiminen	n		ceelhi
uápásmem	tutustuminen	n		ceelhi
kyevtis	kaksikko	n		ceelhi
kiilu	kilo	n		ceelhi
muáđá	 	täti, äidin nuorenpi sisar	n		ceelhi
pahalâš	pahus	n		ceelhi
nelgi	nälkä	n		ceelhi
šoddâmpeivi	syntymäpäivä	n		ceelhi
kii	kuka	pron		ceelhi
mottoom	joku, jokin	pron		ceelhi
mii	mikä	pron		ceelhi
mun	minä	pron		ceelhi
tun	sinä	pron		ceelhi
maid	mitä	pron		ceelhi
sun	hän	prop		ceelhi
lunne	luona	pp		ceelhi
luus ~ luusâ	luokse	pp		ceelhi
paijeel	yli	pp		ceelhi
maŋa	jälkeen	pp		ceelhi
mut	mutta	cs		ceelhi
te	   sitten	cs		ceelhi
tággáár	tällainen	det		ceelhi
kähvistâllâđ	kahvistella	v		ceelhi
laaviđ	olla tapana	v		ceelhi
ij	ei	v		ceelhi
koijâdâllâđ	kysellä	v		ceelhi
koijâdiđ	kysyä	v		ceelhi
eskân	vasta		adv		ceelhi
kuás	koska	adv		ceelhi
pääihist	kotona	adv		ceelhi
siämmást	samalla, samassa	adv		ceelhi
korrâsávt	kovasti	adv		ceelhi
tuođâi	todella, tosiaan	adv		ceelhi
oppeet	uudestaan	adv		ceelhi
ohtii	kerran	adv		ceelhi
maht	miten	adv		ceelhi
mudoi	muuten	adv		ceelhi
peri	vain	adv		ceelhi
masa	melkein	adv		ceelhi
uáinimáid	 näkemiin	adv		ceelhi
nuuvt	niin	adv		ceelhi
vaarâ	varmaan, varmaankin	adv		ceelhi
tiäđust-uv	tietenkin	adv		ceelhi
meiddei	myös, myöskin	adv		ceelhi
talle	sitten, silloin	adv		ceelhi
siämmáá	samoin	adv		ceelhi
návt	näin	adv		ceelhi
na	no	adv		ceelhi
vist	taas	adv		ceelhi
motomin	joskus	adv		ceelhi
meid	myös	adv		ceelhi
eres	muu	adv		ceelhi
ain	yhä	adv		ceelhi
vala	vielä	adv		ceelhi
